C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Scripts\python.exe C:\Users\Ilia_\PycharmProjects\quiz-please\database_dumper.py
Starting page is 1
Last page is 145
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=1
Skipping game 54320, already saved
Квиз, плиз! SPB #81.1, 12 июля/Четверг, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2920
Квиз, плиз! SPB #80, 10 июля/Вторник, 19:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2827
Квиз, плиз! SPB #79.2, 8 июля/Воскресенье, 18:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=136
Getting game info: https://quizplease.ru/game-page?id=2825
Квиз, плиз! SPB #79.1, 6 июля/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2824
Квиз, плиз! SPB #78.1, 3 июля/Вторник, 19:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2750
Квиз, плиз!  SPB #77.2, 30 июня/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2749
Квиз, плиз! SPB #77.1, 29 июня/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2653
Квиз, плиз! SPB #76.2, 23 июня/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2651
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #76.1, 20 июня/Среда, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2650
Квиз, плиз! SPB #75, 19 июня/Вторник, 19:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2579
Квиз, плиз! SPB #74.2, 17 июня/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2578
Квиз, плиз! SPB #73.2, 16 июня/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2577
Квиз, плиз! SPB #74.1, 15 июня/Пятница, 19:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2576
Квиз, плиз! SPB #73.1, 12 июня/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2502
Квиз, плиз! SPB #72.2, 10 июня/Воскресенье, 18:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=137
Getting game info: https://quizplease.ru/game-page?id=2501
Квиз, плиз! SPB #72.1, 8 июня/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2488
Квиз, плиз! SPB #71.2, 6 июня/Среда, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2487
Квиз, плиз! SPB #71.1, 5 июня/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2426
Квиз, плиз! SPB #69.2, 3 июня/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2425
Квиз, плиз! SPB #70, 2 июня/Суббота, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2424
Квиз, плиз! SPB #69.1, 1 июня/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2404
Traceback (most recent call last):
  File "C:\Users\Ilia_\PycharmProjects\quiz-please\database_dumper.py", line 90, in <module>
    game_info = scraper.get_game_info(full_game_url)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ilia_\PycharmProjects\quiz-please\model\scraper.py", line 53, in get_game_info
    text = html.xpath('//*[@class="game-heading-info"]/h1[2]')[0].text
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'replace'
Getting game info: https://quizplease.ru/game-page?id=2341
Квиз, плиз! SPB #68.2, 25 мая/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2339
Квиз, плиз! SPB #68.1, 23 мая/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2260
Квиз, плиз! SPB #67.2, 18 мая/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2259
Квиз, плиз! SPB #67.1, 17 мая/Четверг, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2258
Квиз, плиз! SPB #66.2, 16 мая/Среда, 19:30, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=138
Getting game info: https://quizplease.ru/game-page?id=2257
Квиз, плиз! SPB #66.1, 15 мая/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2179
Квиз, плиз! SPB #65.2, 13 мая/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2178
Квиз, плиз! SPB #65.1, 11 мая/Пятница, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2177
Квиз, плиз! SPB #64.2, 9 мая/Среда, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2176
Квиз, плиз! SPB #64.1, 8 мая/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2103
Квиз, плиз! SPB #63.2, 5 мая/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2102
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #63.1, 3 мая/Четверг, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2101
Квиз, плиз! SPB #62.2, 2 мая/Среда, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2100
Квиз, плиз! SPB #62.1, 1 мая/Вторник, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2027
Квиз, плиз! SPB #61.2, 27 апреля/Пятница, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2026
Квиз, плиз! SPB #61.1, 25 апреля/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1935
Квиз, плиз! SPB #60.2, 22 апреля/Воскресенье, 18:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=139
Getting game info: https://quizplease.ru/game-page?id=1934
Квиз, плиз! SPB #60.1, 19 апреля/Четверг, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1933
Квиз, плиз! SPB #59, 17 апреля/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1878
Квиз, плиз! SPB #58.2, 15 апреля/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1877
Квиз, плиз! SPB #58.1, 13 апреля/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1873
Квиз, плиз! SPB #57, 10 апреля/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1794
Квиз, плиз! SPB #55.2, 6 апреля/Пятница, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1793
Квиз, плиз! SPB #56, 4 апреля/Среда, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1792
Квиз, плиз! SPB #55.1, 3 апреля/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1695
Квиз, плиз! SPB #54.2, 1 апреля/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1694
Квиз, плиз! SPB #54.1, 31 марта/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1693
Квиз, плиз! SPB #53.2, 30 марта/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1692
Квиз, плиз! SPB #53.1, 27 марта/Вторник, 20:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=140
Getting game info: https://quizplease.ru/game-page?id=1637
Квиз, плиз! SPB #52.2, 25 марта/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1635
Квиз, плиз! SPB #52.1, 24 марта/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1634
Квиз, плиз! SPB #51.2, 21 марта/Среда, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1633
Квиз, плиз! SPB #51.1, 20 марта/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1579
Квиз, плиз! SPB #50, 13 марта/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1525
Квиз, плиз! SPB #SPECIAL Vol.2, 11 марта/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1523
Квиз, плиз! SPB #SPECIAL Vol.1, 10 марта/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1522
Квиз, плиз! SPB #49, 6 марта/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1457
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB  #48.2, 3 марта/Суббота, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1456
Квиз, плиз! SPB #48.1, 1 марта/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1453
Traceback (most recent call last):
  File "C:\Users\Ilia_\PycharmProjects\quiz-please\database_dumper.py", line 90, in <module>
    game_info = scraper.get_game_info(full_game_url)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ilia_\PycharmProjects\quiz-please\model\scraper.py", line 53, in get_game_info
    question_set_raw = html.xpath('//*[@class="game-heading-info"]/h1[2]')[0].text
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'replace'
Getting game info: https://quizplease.ru/game-page?id=1393
Квиз, плиз! SPB #SPECIAL EDITION, 25 февраля/Воскресенье, 18:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=141
Getting game info: https://quizplease.ru/game-page?id=1392
Квиз, плиз! SPB #47, 20 февраля/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1336
Квиз, плиз! SPB #46.2, 18 февраля/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1335
Квиз, плиз! SPB #46.1, 17 февраля/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1334
Квиз, плиз! SPB #45, 13 февраля/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1270
Квиз, плиз! SPB #44.2, 11 февраля/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1268
Квиз, плиз! SPB #44.1, 10 февраля/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1266
Квиз, плиз! SPB #43, 7 февраля/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1208
Квиз: плиз! SPB #42.2, 3 февраля/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1207
Квиз, плиз! SPB #42.1, 1 февраля/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1206
Квиз, плиз! SPB #41, 30 января/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=1153
